cart_position,cart_velocity,pole_angle,pole_velocity,action,reward
-1.0510913560933348,-0.5045252528738349,-0.29229730943269483,-0.13118102058880865,1,1.0
-0.2896070869112375,-0.16757659318676676,0.12584394476793465,-1.5417842916738236,0,1.0
-2.8050439463091017,-2.8595820006361716,-0.05326328701068811,2.77405621674517,0,1.0
-1.1000973633015922,-1.991237546524987,0.1630672560437339,-1.2809072532826007,0,1.0
1.2849519764020192,0.5142572330133754,0.05317526714191484,-1.8241849938861214,1,1.0
-3.4012433384666556,-0.10116895592155695,0.1630230771066396,1.5536158615196873,1,1.0
0.8987870034264294,-1.4421442697894806,0.28775049375787226,0.5334048779384677,1,1.0
3.118826994504686,1.4161728609188131,-0.25024852015930554,1.5638869339318617,0,1.0
-4.228637616605177,0.9932435705315639,0.10386404481270678,0.5965320233266231,0,1.0
-4.080904206422937,-1.0321363041961582,-0.07786585965104226,2.6170418855349915,0,1.0
-1.7108200227112147,-0.29764538535781426,-0.22388457621204524,-2.7055701463746447,1,1.0
0.19266196210366093,-1.6261333024052103,0.20576249937170527,0.028089282977012076,1,1.0
2.753921477480132,0.49252732939995214,-0.12711270401567581,-1.016073782575849,0,1.0
-3.7977933909131742,-1.8038719326762214,-0.10793575576219516,1.8635867491257319,1,1.0
-2.6102852446332574,-2.1982878215574067,0.06241977851676228,0.474423655424987,0,1.0
0.5943987181021635,-2.1585713961457484,-0.2512661167150584,-2.734185365438017,0,1.0
0.835624769299872,0.07818489842111731,-0.24543747408201283,2.817951192332922,1,1.0
-3.8725299813900325,1.791096243717206,-0.3256843875558415,-0.6547286523240632,1,1.0
1.254852682774124,-0.7884819289885989,-0.14723762678285462,-2.212369908120231,0,1.0
-4.541022798734934,2.117635981639924,0.31378483246405336,-2.530309587985167,1,1.0
3.1233309632172457,1.8624871741617035,-0.2409608307638615,0.11330367448787948,1,1.0
0.14039670205939458,-2.8290670663097615,0.07180402086880466,2.7783860765940513,0,1.0
1.2181117119542266,-0.8701892183782505,0.061225676349099756,0.8572155695028973,1,1.0
3.895127166486179,-2.551618813727586,0.19014140292945664,-0.3918648479023643,1,1.0
-2.242081489484811,0.6539732018334989,0.18224114418667564,2.5633293800003836,0,1.0
-0.46707939846290536,-2.1651027919891934,0.1321836546318526,-1.3276437356130641,1,1.0
2.4016640531350655,-0.24327356525833155,0.2447650714679897,2.7837663945102697,0,1.0
-3.4937340828783583,0.7301632999542873,0.007487943942951547,-1.7603965503666144,1,1.0
0.1982510267515103,-0.9529039113509561,-0.1233590717882539,1.9148627099805253,1,1.0
-0.8695828320382257,1.0884187410864028,0.3525424487377961,2.504039162844551,1,1.0
-2.5848479454887543,-2.8991143886203776,-0.15120479235751783,2.166732242117461,1,1.0
